target_idx,y_true,y_pred,abs_err,n_neighbors_all,n_neighbors_selected,final_set_size,n_from_shared,n_added,Imine,Nucleophile,Ligand,Solvent,Temp
48,-2.95,-2.6129666666666704,0.33703333333332974,22,13,13,13,0,(Z)-Iminium 28,N18,L14,mesitylene,50
49,-2.03,-2.479399999999998,0.449399999999998,10,0,5,0,5,(Z)-Iminium 13,N14,L9,toluene,110
50,1.63,2.011233333333335,0.3812333333333351,17,0,5,0,5,(E)-Iminium 117,N21,L10,dichloromethane,25
51,2.48,1.6392333333333282,0.8407666666666718,18,0,5,0,5,(E)-Iminium 75,N37,L10,Isopropyl acetate,25
52,1.96,2.7038282010582066,0.7438282010582067,22,9,9,9,0,(E)-Iminium 91,N41,L14,toluene,25
53,1.88,1.6688333333333323,0.2111666666666676,23,0,5,0,5,(E)-Iminium 87,N5,L10,ethyl acetate,25
54,0.64,0.3563999999999997,0.2836000000000003,7,2,5,2,3,(E)-Iminium 149,N36,L11,chloroform,-40
55,2.45,2.3479022222222206,0.10209777777777962,29,0,5,0,5,(E)-Iminium 115,N32,L14,toluene,-40
56,-1.1,-2.474066666666675,1.3740666666666748,35,19,19,19,0,(Z)-Iminium 60,N18,L14,benzene,25
57,-2.95,-2.6157666666666715,0.3342333333333287,24,15,15,15,0,(Z)-Iminium 27,N18,L14,mesitylene,50
58,3.13,2.6351962566137557,0.4948037433862442,22,9,9,9,0,(E)-Iminium 87,N41,L14,toluene,25
59,-1.38,-1.8648333333333358,0.4848333333333359,10,3,5,3,2,(Z)-Iminium 22,N12,L1,toluene,50
60,1.68,2.308966666666667,0.6289666666666671,13,0,5,0,5,(E)-Iminium 84,N37,L10,Isopropyl acetate,25
61,2.48,2.4521666666666713,0.027833333333328714,15,0,5,0,5,(E)-Iminium 85,N37,L10,Isopropyl acetate,25
62,-1.37,-1.7309666666666697,0.36096666666666954,6,1,5,1,4,(Z)-Iminium 1,N12,L9,benzene,25
63,-2.02,-1.741599999999999,0.2784000000000011,15,7,7,7,0,(Z)-Iminium 5,N12,L14,benzene,20
64,1.88,2.6351962566137557,0.7551962566137558,20,9,9,9,0,(E)-Iminium 87,N47,L14,toluene,25
65,-1.45,-1.804100000000005,0.35410000000000497,27,18,18,18,0,(Z)-Iminium 45,N17,L14,benzene,25
66,1.54,1.4014333333333409,0.13856666666665918,9,2,5,2,3,(E)-Iminium 144,N36,L11,toluene,-40
67,-0.56,-0.712766666666668,0.15276666666666794,13,0,5,0,5,(Z)-Iminium 154,N36,L11,toluene,-40
68,1.3,2.631781335978836,1.331781335978836,30,9,9,9,0,(E)-Iminium 103,N41,L14,toluene,25
69,-1.33,-0.500766666666666,0.829233333333334,41,0,5,0,5,(Z)-Iminium 22,N34,L14,dichloromethane,25
70,-1.1,-0.8851999999999978,0.21480000000000232,16,0,5,0,5,(Z)-Iminium 37,N34,L9,benzene,60
71,1.13,0.8681666666666655,0.26183333333333436,13,2,5,2,3,(E)-Iminium 149,N36,L12,toluene,-40
72,2.45,2.3534855555555523,0.0965144444444479,31,0,5,0,5,(E)-Iminium 103,N32,L14,toluene,-40
